  activated /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/.venv-train

[1/2] Build narrativized hybrid dataset
  SKIP_DATASET=1 — reusing /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8/outputs/hybrid_narrative_dataset_v2.json
  wrote training copy → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json  (732 rows)
  registered 'hybrid_narrative_exp8_v2' → experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json

[2/2] LoRA SFT (delegating to parent train.sh)
[hparams] rank=16 epochs=2 lr=5e-5 grad_accum=8 cutoff=24576
EXPERIMENT: experiment8_v2  (RUN_ID: 20260511_213223)
Config → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/train_config.txt

[1/3] LIMO-v2 dataset prep
  SKIP_DATA=1 — reusing existing limo_v2_sdpo.json

[2/3] LoRA SFT (LlamaFactory)
  effective config → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/training_config.yaml

  ┌─ Epistemic probe monitor ─────────────────────────────────────────┐
  │ Open a second terminal and run:                                   │
  │                                                                   │
  │   cd /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory
  │   python3 eval/probe_during_training.py         --base_model "beanie00/math-SDPO-Qwen3-8B-think-step-100"         --pretrained_model "Qwen/Qwen3-8B"         --adapter_dir "/home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter"         --probe_dataset limo_v2_sdpo.json         --n_probes 50         --results_dir "/home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/epistemic_probes"         --eval_every_n_steps 20         --max_idle_minutes 30
  │                                                                   │
  │ Or re-run with tmux for automatic pane splitting.                 │
  └───────────────────────────────────────────────────────────────────┘

[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-11 21:32:29] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[INFO|configuration_utils.py:771] 2026-05-11 21:32:29,438 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
[INFO|configuration_utils.py:847] 2026-05-11 21:32:29,442 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": null,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 36,
  "model_type": "qwen3",
  "num_attention_heads": 32,
  "num_hidden_layers": 36,
  "num_key_value_heads": 8,
  "pad_token_id": 151643,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|configuration_utils.py:771] 2026-05-11 21:32:30,582 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
[INFO|configuration_utils.py:847] 2026-05-11 21:32:30,583 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": null,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
